id;Date_Time;Year;Month;Mdate;Day;Time;Sensor_ID;Sensor_Name;Hourly_Counts
4119078;January 16, 2022 05:00:00 AM;2022;January;16;Sunday;5;55;Elizabeth St-La Trobe St (East);71
2299849;July 12, 2018 06:00:00 AM;2018;July;12;Thursday;6;12;New Quay;52
2693298;June 02, 2019 01:00:00 AM;2019;June;2;Sunday;1;52;Elizabeth St-Lonsdale St (South);244
1594600;August 21, 2016 02:00:00 AM;2016;August;21;Sunday;2;26;QV Market-Elizabeth St (West);165
3014725;February 05, 2020 09:00:00 AM;2020;February;5;Wednesday;9;49;QVM-Therry St (South);108
941809;September 16, 2014 03:00:00 PM;2014;September;16;Tuesday;15;29;St Kilda Rd-Alexandra Gardens;256
2469007;November 28, 2018 04:00:00 AM;2018;November;28;Wednesday;4;27;QV Market-Peel St;3
1256161;September 13, 2015 04:00:00 PM;2015;September;13;Sunday;16;3;Melbourne Central;2430
2933741;December 07, 2019 04:00:00 AM;2019;December;7;Saturday;4;35;Southbank;28
4451963;August 27, 2022 05:00:00 AM;2022;August;27;Saturday;5;51;QVM-Franklin St (North);13
1989729;October 12, 2017 01:00:00 AM;2017;October;12;Thursday;1;42;Grattan St-Swanston St (West);38
1210337;July 27, 2015 03:00:00 AM;2015;July;27;Monday;3;39;Alfred Place;0
1590543;August 16, 2016 06:00:00 PM;2016;August;16;Tuesday;18;25;Melbourne Convention Exhibition Centre;932
1569155;July 26, 2016 02:00:00 AM;2016;July;26;Tuesday;2;10;Victoria Point;0
